LOCATION_ID,ZONEGEN_CL
4327,COM
4328,COM
4340,MFR
4345,MFR
4350,MFR
4351,POS
4366,MUR
4369,PF
4370,SFR
4376,SFR
4377,SFR
4378,SFR
4379,SFR
4380,SFR
4381,SFR
4383,SFR
4384,SFR
4385,SFR
4386,SFR
4387,SFR
4410,SFR
4413,SFR
4415,POS
4416,SFR
4417,SFR
4419,MUR
4420,SFR
4422,SFR
4423,SFR
4424,SFR
4427,COM
4429,PF
4431,COM
4432,MUR
4433,SFR
4434,SFR
4435,SFR
4437,MFR
4438,SFR
4439,SFR
4440,MUR
4441,MUR
4451,COM
4451,COM
4455,MUR
4456,COM
4457,MFR
4458,MFR
4459,SFR
4461,SFR
4462,COM
4463,COM
4464,MFR
4465,MUR
4466,MUR
4467,COM
4468,COM
4470,MUR
4471,MUR
4472,COM
4473,MUR
4474,MUR
4475,COM
4485,MFR
4486,SFR
4491,SFR
4492,SFR
4494,MUR
4495,MUR
4496,SFR
4497,SFR
4498,SFR
4501,SFR
4502,SFR
4503,SFR
4504,MFR
4506,MFR
4507,MFR
4508,MFR
4513,SFR
4515,SFR
4516,SFR
4518,MUR
4520,MUR
4521,MUR
4522,MUR
4523,SFR
4528,MUR
4529,MUR
4531,MUR
4534,MUR
4538,MUR
4543,MFR
4545,MUR
4546,MUR
4552,MFR
4553,SFR
4554,MFR
4555,SFR
4556,SFR
4557,MUR
4558,MUR
4561,IND
4562,POS
4563,IND
4564,POS
4565,IND
4566,MFR
4567,MUR
4568,SFR
4569,MUR
4570,SFR
4571,MFR
4572,MUR
4573,MUR
4579,MFR
4580,MFR
4585,MUR
4586,MUR
4587,MFR
4588,MFR
4591,SFR
4592,SFR
4595,MFR
4596,SFR
4597,MFR
4598,MUR
4599,SFR
4600,MUR
4602,SFR
4603,MFR
4606,SFR
4607,MFR
4609,MUR
4610,MFR
4611,MFR
4612,MFR
4613,MFR
4614,MFR
4615,MFR
4616,MUR
4617,MUR
4618,MUR
4620,IND
4621,SFR
4622,MUR
4623,MUR
4625,POS
4626,MUR
4627,POS
4631,MUR
4633,COM
4638,MUR
4639,MUR
4643,SFR
4644,MUR
4646,MFR
4647,MUR
4648,MUR
4649,MFR
4651,MUR
4653,MUR
4654,MUR
4656,MUR
4657,MUR
4662,MUR
4663,MUR
4664,MUR
4666,MUR
4667,MUR
4668,MUR
4674,MUR
4675,SFR
4676,MUR
4679,MFR
4680,MFR
4681,MUR
4682,MFR
4683,MFR
4684,MUR
4686,MFR
4691,MFR
4692,MUR
4693,MUR
4695,MUR
4698,MUR
4699,MUR
4700,MUR
4707,MUR
4709,MUR
4713,MUR
4714,MFR
4715,SFR
4718,SFR
4719,SFR
4720,MFR
4724,SFR
4725,SFR
4726,MFR
4730,MUR
4731,SFR
4732,MFR
4733,SFR
4734,SFR
4735,SFR
4736,SFR
4737,SFR
4738,SFR
4739,SFR
4740,SFR
4741,SFR
4744,SFR
4745,SFR
4748,SFR
4749,SFR
4752,SFR
4753,MUR
4756,SFR
4757,SFR
4760,MUR
4761,SFR
4762,MFR
4763,SFR
4764,MUR
4766,SFR
4767,SFR
4769,SFR
4770,SFR
4772,MFR
4773,MFR
4774,MFR
4775,MFR
4776,SFR
4777,MUR
4778,MFR
4787,MUR
4799,SFR
4811,SFR
4812,SFR
4817,MFR
4818,MUR
4819,MFR
4820,MFR
4821,MFR
4822,SFR
4823,SFR
4824,SFR
4831,SFR
4832,SFR
4833,SFR
4834,SFR
4835,MUR
4836,SFR
4837,SFR
4838,SFR
4839,SFR
4840,SFR
4841,SFR
4844,SFR
4846,SFR
4847,MFR
4849,SFR
4850,SFR
4851,SFR
4852,SFR
4853,SFR
4854,POS
4857,COM
4858,SFR
4860,MFR
4861,SFR
4862,SFR
4863,SFR
4864,SFR
4865,COM
4866,MUR
4867,SFR
4870,MFR
4871,SFR
4874,SFR
4875,SFR
4876,SFR
4878,SFR
4879,SFR
4880,SFR
4881,SFR
4883,SFR
4884,SFR
4888,SFR
4889,SFR
4891,SFR
4892,SFR
4894,SFR
4895,SFR
4896,SFR
4897,POS
4898,SFR
4899,SFR
4900,SFR
4901,SFR
4902,SFR
4904,SFR
4905,SFR
4906,SFR
4908,SFR
4909,SFR
4910,SFR
4912,IND
4934,SFR
4935,SFR
4937,SFR
4938,SFR
4939,SFR
4941,SFR
4943,SFR
4945,SFR
4946,SFR
4955,SFR
4958,SFR
4960,SFR
4979,POS
4980,SFR
4982,SFR
4984,SFR
4987,SFR
4988,SFR
4990,SFR
4991,SFR
4993,SFR
4994,SFR
4999,MFR
5001,SFR
5002,SFR
5003,SFR
5004,SFR
5006,MUR
5009,MUR
5016,MUR
5018,MUR
5019,MFR
5025,MUR
5027,MUR
5028,MUR
5032,MUR
5033,SFR
5034,SFR
5035,MUR
5036,MUR
5037,SFR
5039,SFR
5044,MUR
5045,MUR
5046,MFR
5048,MUR
5049,MUR
5051,MUR
5052,MUR
5054,MUR
5058,MUR
5060,MUR
5061,MUR
5062,MUR
5063,MUR
5066,MUR
5067,MUR
5068,MUR
5069,MUR
5070,MUR
5076,MUR
5077,MUR
5079,MUR
5080,MUR
5081,MUR
5087,MUR
5091,MUR
5093,MUR
5094,MUR
5097,MUR
5098,MUR
5100,MUR
5102,MFR
5103,MFR
5104,MUR
5105,MFR
5107,MUR
5110,MUR
5112,MUR
5113,MUR
5114,MUR
5115,MUR
5118,MUR
5119,MUR
5122,MUR
5123,MUR
5125,MUR
5127,MUR
5132,MUR
5133,MUR
5135,MUR
5136,MFR
5138,MFR
5139,MUR
5140,MFR
5144,MUR
5148,MFR
5150,SFR
5152,MFR
5153,PF
5155,PF
5156,MFR
5157,MFR
5158,SFR
5159,SFR
5160,MFR
5161,MUR
5162,COM
5164,COM
5165,POS
5166,MFR
5167,SFR
5168,SFR
5169,SFR
5170,SFR
5171,SFR
5172,COM
5173,SFR
5175,SFR
5176,SFR
5180,SFR
5181,SFR
5182,COM
5184,SFR
5185,COM
5186,SFR
5187,SFR
5188,COM
5189,COM
5190,MUR
5192,SFR
5193,COM
5194,SFR
5195,SFR
5196,SFR
5197,SFR
5198,COM
5199,SFR
5200,SFR
5201,SFR
5202,SFR
5203,SFR
5204,SFR
5205,COM
5206,COM
5207,COM
5221,SFR
5222,SFR
5223,SFR
5225,SFR
5226,SFR
5227,SFR
5228,SFR
5229,SFR
5230,SFR
5231,SFR
5232,SFR
5234,MUR
5235,IND
5236,SFR
5237,SFR
5238,SFR
5244,MFR
5245,MFR
5246,MFR
5247,COM
5248,MFR
5249,MUR
5250,MUR
5253,SFR
5313,MUR
5314,SFR
5315,SFR
5316,SFR
5317,SFR
5318,SFR
5319,SFR
5328,POS
5329,IND
5330,IND
5332,IND
5333,SFR
5336,MFR
5338,IND
5339,IND
5341,IND
5342,SFR
5344,SFR
5345,IND
5346,SFR
5350,IND
5352,IND
5353,IND
5354,IND
5355,POS
5356,IND
5357,MUR
5358,MUR
5359,MUR
5361,IND
5362,IND
5373,SFR
5374,SFR
5375,SFR
5376,MFR
5377,PF
5378,PF
5379,PF
5384,SFR
5385,SFR
5390,MUR
5391,IND
5392,SFR
5393,MUR
5394,MUR
5395,MFR
5397,SFR
5398,COM
5404,SFR
5407,SFR
5408,MFR
5409,MFR
5410,MFR
5411,MUR
5414,MUR
5415,MUR
5416,MFR
5417,MFR
5418,MFR
5419,POS
5421,MUR
5422,POS
5423,MUR
5424,MUR
5425,MUR
5426,MUR
5428,MFR
5431,MUR
5432,MFR
5433,MUR
5436,MUR
5439,MUR
5442,MUR
5443,MUR
5444,MUR
5445,MFR
5446,MFR
5448,MFR
5452,MUR
5453,MUR
5454,MUR
5455,MUR
5457,MUR
5458,MUR
5459,MUR
5461,MUR
5462,MUR
5463,MFR
5464,MFR
5465,MFR
5466,MFR
5467,MUR
5468,MUR
5469,MUR
5471,MUR
5472,MUR
5475,MUR
5476,MFR
5477,MUR
5478,IND
5479,MFR
5480,SFR
5481,MUR
5487,IND
5488,MUR
5489,MUR
5491,MUR
5492,MUR
5493,MUR
5494,MUR
5495,MUR
5498,MUR
5499,MUR
5502,MUR
5503,MUR
5505,MUR
5506,MUR
5507,MUR
5509,MUR
5510,POS
5511,MFR
5512,MUR
5513,MUR
5514,MUR
5515,MUR
5516,MFR
5517,MUR
5518,SFR
5519,MUR
5520,SFR
5521,SFR
5522,SFR
5523,SFR
5524,SFR
5525,MFR
5526,SFR
5527,SFR
5529,SFR
5530,SFR
5531,POS
5532,POS
5533,SFR
5535,MUR
5552,MUR
5553,SFR
5554,SFR
5556,SFR
5557,SFR
5558,SFR
5562,SFR
5563,SFR
5564,SFR
5565,SFR
5566,SFR
5567,SFR
5568,SFR
5569,SFR
5570,SFR
5571,SFR
5572,SFR
5573,SFR
5574,SFR
5575,SFR
5576,SFR
5586,COM
5588,COM
5590,MUR
5592,MUR
5593,MUR
5594,MUR
5595,COM
5597,COM
5598,SFR
5599,COM
5600,MFR
5601,IND
5602,IND
5606,IND
5611,IND
5612,COM
5614,IND
5615,COM
5616,COM
5617,COM
5618,IND
5619,IND
5620,COM
5621,COM
5622,COM
5623,MUR
5624,MUR
5625,MUR
5628,MUR
5629,COM
5633,MUR
5634,COM
5635,COM
5639,COM
5642,MUR
5643,MUR
5644,COM
5650,COM
5651,IND
5652,IND
5653,COM
5654,COM
5655,IND
5664,MUR
5665,MUR
5668,MUR
5669,MUR
5675,MFR
5676,MFR
5679,SFR
5680,SFR
5681,POS
5682,SFR
5693,SFR
5694,SFR
5695,SFR
5696,MUR
5697,MUR
5703,POS
5704,POS
5705,POS
5706,MUR
5707,SFR
5708,SFR
5709,SFR
5717,POS
5718,SFR
5726,MFR
5727,SFR
5728,MFR
5729,MFR
5730,SFR
5732,SFR
5733,MFR
5734,SFR
5735,SFR
5736,MUR
5737,SFR
5738,SFR
5739,SFR
5740,SFR
5741,SFR
5742,SFR
5743,SFR
5745,SFR
5746,SFR
5747,SFR
5748,MUR
5749,MUR
5752,SFR
5754,SFR
5779,SFR
5780,SFR
5781,SFR
5782,POS
5783,POS
5785,SFR
5786,MFR
5787,MUR
5788,POS
5789,SFR
5790,MUR
5791,SFR
5792,SFR
5794,POS
5795,POS
5796,POS
5797,SFR
5798,SFR
5799,MFR
5800,SFR
5801,SFR
5802,SFR
5803,POS
5804,POS
5806,MUR
5807,MUR
5808,SFR
5809,SFR
5811,POS
5812,POS
5813,SFR
5814,SFR
5816,MUR
5824,SFR
5831,MUR
5832,MUR
5835,MUR
5836,MUR
5839,SFR
5840,SFR
5841,SFR
5842,SFR
5843,SFR
5844,SFR
5846,MUR
5851,SFR
5852,SFR
5853,SFR
5854,SFR
5855,SFR
5862,SFR
5864,SFR
5865,SFR
5867,SFR
5868,SFR
5869,SFR
5870,SFR
5871,COM
5872,SFR
5874,SFR
5875,SFR
5876,SFR
5877,MUR
5878,MUR
5886,MUR
5887,MUR
5889,MUR
5890,MUR
5893,MUR
5894,MUR
5896,MUR
5899,MUR
5900,MFR
5901,MUR
5903,MUR
5904,MUR
5906,MUR
5907,MUR
5908,MUR
5909,MUR
5910,MUR
5911,MUR
5912,MUR
5914,MUR
5917,MUR
5918,MUR
5919,MUR
5920,MUR
5923,MUR
5924,MUR
5927,MUR
5929,MUR
5930,MUR
5931,MUR
5932,MUR
5934,MUR
5935,MFR
5937,MUR
5938,MUR
5939,MUR
5943,MUR
5944,MUR
5946,MUR
5947,MUR
5950,MUR
5951,MUR
5955,MUR
5956,MUR
5958,MUR
5960,MUR
5961,MUR
5962,MFR
5973,MUR
5975,MUR
5976,SFR
5977,SFR
5978,MUR
5979,SFR
5984,MUR
5991,SFR
5992,SFR
5995,SFR
5996,MUR
5997,COM
6000,MFR
6001,MUR
6003,MUR
6004,SFR
6005,MFR
6006,COM
6008,MUR
6009,MUR
6010,MFR
6013,MUR
6014,IND
6017,MFR
6018,MFR
6019,SFR
6022,MUR
6023,MUR
6024,MFR
6025,SFR
6026,MUR
6028,SFR
6029,MUR
6030,POS
6031,MUR
6032,SFR
6033,SFR
6034,MUR
6035,MFR
6036,MFR
6037,SFR
6041,SFR
6042,POS
6043,SFR
6045,POS
6047,SFR
6049,SFR
6050,SFR
6051,SFR
6052,POS
6068,SFR
6074,SFR
6075,MUR
6077,SFR
6078,SFR
6079,SFR
6082,SFR
6083,MFR
6084,SFR
6085,SFR
6086,SFR
6087,SFR
6088,SFR
6089,SFR
6090,SFR
6103,SFR
6104,SFR
6105,SFR
6107,SFR
6108,SFR
6109,SFR
6111,SFR
6112,SFR
6113,COM
6114,MFR
6115,COM
6117,COM
6118,COM
6120,MUR
6121,MFR
6122,COM
6125,MUR
6126,MUR
6133,MUR
6140,SFR
6141,MFR
6143,MUR
6144,MUR
6151,MFR
6152,MFR
6153,MFR
6156,SFR
6157,MFR
6158,MUR
6159,SFR
6160,MUR
6165,MUR
6166,MUR
6167,MFR
6168,MFR
6169,MUR
6170,MFR
6171,MFR
6173,MFR
6175,MUR
6178,MUR
6179,MFR
6182,MFR
6187,SFR
6189,SFR
6190,SFR
6191,SFR
6192,SFR
6193,SFR
6194,SFR
6195,SFR
6196,SFR
6197,SFR
6198,SFR
6199,MUR
6201,SFR
6203,SFR
6205,SFR
6206,COM
6207,SFR
6208,SFR
6209,SFR
6210,SFR
6211,COM
6212,SFR
6213,SFR
6215,SFR
6216,MUR
6218,MUR
6220,MUR
6223,MFR
6225,MFR
6227,MUR
6232,MUR
6235,MFR
6237,SFR
6239,SFR
6240,MUR
6242,MUR
6256,IND
6258,MUR
6259,POS
6260,SFR
6262,MUR
6263,SFR
6264,MUR
6265,SFR
6266,POS
6269,SFR
6270,POS
6271,SFR
6273,SFR
6274,SFR
6275,SFR
6277,SFR
6278,POS
6279,MFR
6280,SFR
6282,MFR
6283,SFR
6284,SFR
6285,MUR
6286,POS
6288,SFR
6289,SFR
6290,MUR
6291,MUR
6292,SFR
6293,SFR
6294,SFR
6295,POS
6298,POS
6299,POS
6300,MUR
6301,SFR
6302,SFR
6303,SFR
6304,MFR
6306,MUR
6309,MUR
6310,SFR
6311,SFR
6312,SFR
6314,SFR
6317,SFR
6318,SFR
6319,MUR
6320,MUR
6321,SFR
6322,SFR
6323,SFR
6324,SFR
6325,SFR
6326,SFR
6327,MFR
6328,SFR
6331,SFR
6332,SFR
6333,MFR
6334,MUR
6335,MUR
6336,SFR
6337,MUR
6338,SFR
6339,SFR
6344,SFR
6345,MFR
6346,MUR
6347,SFR
6348,MUR
6349,MUR
6350,MUR
6352,SFR
6354,MUR
6355,MUR
6357,MUR
6359,MUR
6360,MUR
6362,MFR
6364,MFR
6366,MUR
6367,MUR
6370,MUR
6371,MFR
6373,SFR
6374,SFR
6375,SFR
6376,SFR
6377,SFR
6378,SFR
6379,SFR
6380,SFR
6381,SFR
6382,SFR
6383,SFR
6384,SFR
6385,SFR
6386,SFR
6387,SFR
6388,SFR
6389,SFR
6390,SFR
6391,SFR
6392,SFR
6398,POS
6399,SFR
6400,MUR
6402,SFR
6403,MUR
6405,SFR
6406,MUR
6407,SFR
6408,MUR
6409,MFR
6411,MUR
6412,MUR
6413,MUR
6414,MUR
6415,MUR
6416,MUR
6419,MUR
6420,MUR
6421,MUR
6427,MUR
6442,SFR
6443,SFR
6444,SFR
6445,SFR
6446,SFR
6447,SFR
6458,IND
6460,IND
6463,IND
6467,IND
6470,IND
6472,MUR
6477,MUR
6495,COM
6496,SFR
6498,MFR
6499,MUR
6500,MUR
6502,MUR
6503,MUR
6504,MUR
6505,SFR
6506,SFR
6507,SFR
6508,SFR
6509,MFR
6510,MUR
6511,MUR
6513,MUR
6514,MFR
6515,SFR
6516,MUR
6517,MUR
6520,SFR
6522,MUR
6523,MUR
6525,MUR
6526,MUR
6528,SFR
6529,MUR
6530,MFR
6531,MUR
6542,MUR
6548,MFR
6551,IND
6554,IND
6557,SFR
6558,SFR
6559,SFR
6561,SFR
6562,SFR
6563,SFR
6564,SFR
6565,MUR
6567,POS
6577,MUR
6580,IND
6582,MUR
6585,MUR
6588,MUR
6589,MUR
6592,MUR
6594,MFR
6597,SFR
6598,SFR
6599,SFR
6601,POS
6602,SFR
6603,SFR
6604,MUR
6606,COM
6607,SFR
6608,SFR
6610,MUR
6611,MUR
6613,MFR
6617,SFR
6618,SFR
6619,MFR
6620,SFR
6621,MUR
6623,MUR
6624,MUR
6625,MFR
6626,MUR
6628,MUR
6630,MUR
6631,MUR
6633,MUR
6634,MFR
6635,MUR
6636,MUR
6640,MFR
6641,MUR
6642,MFR
6643,MUR
6645,MUR
6646,MUR
6648,MUR
6649,MFR
6650,MUR
6651,MUR
6652,MUR
6653,MUR
6654,MUR
6655,MUR
6657,MFR
6658,IND
6660,MUR
6662,MUR
6667,SFR
6668,MUR
6669,MUR
6670,MUR
6671,MUR
6672,MUR
6673,SFR
6674,SFR
6675,MUR
6676,MUR
6682,MFR
6683,MFR
6689,MUR
6713,SFR
6714,SFR
6715,SFR
6716,SFR
6718,SFR
6719,SFR
6720,SFR
6722,SFR
6723,SFR
6729,SFR
6730,SFR
6735,SFR
6736,SFR
6737,SFR
6738,SFR
6739,SFR
6740,SFR
6742,SFR
6743,SFR
6744,SFR
6745,MFR
6746,POS
6747,SFR
6748,SFR
6749,SFR
6750,SFR
6755,SFR
6765,SFR
6771,SFR
6772,SFR
6773,MUR
6774,MUR
6777,SFR
6778,SFR
6779,MUR
6780,SFR
6783,SFR
6784,SFR
6785,SFR
6786,MUR
6787,SFR
6788,SFR
6789,MUR
6790,SFR
6792,SFR
6793,SFR
6794,SFR
6795,MUR
6796,MUR
6797,SFR
6799,SFR
6800,SFR
6801,SFR
6802,SFR
6803,SFR
6804,SFR
6805,MUR
6808,SFR
6809,SFR
6810,MUR
6813,SFR
6814,SFR
6815,SFR
6816,SFR
6817,MFR
6818,MUR
6828,IND
6829,MFR
6830,SFR
6832,SFR
6833,MUR
6834,MFR
6835,SFR
6836,SFR
6837,SFR
6839,MUR
6840,SFR
6841,SFR
6842,MFR
6843,MUR
6849,IND
6850,IND
6852,MUR
6853,MUR
6860,MUR
6871,IND
6872,MUR
6876,IND
6877,IND
6885,IND
6886,MFR
6896,MUR
6897,MFR
6900,MUR
6901,IND
6902,POS
6904,SFR
6905,SFR
6908,SFR
6911,POS
6912,MUR
6913,MUR
6914,MUR
6916,MUR
6918,MUR
6919,MUR
6920,MUR
6921,MUR
6922,MFR
6923,MFR
6924,MUR
6926,SFR
6928,MFR
6929,SFR
6930,SFR
6931,SFR
6934,SFR
6935,MUR
6936,MUR
6937,SFR
6938,MFR
6939,SFR
6940,SFR
6942,MUR
6943,SFR
6944,SFR
6945,MFR
6946,PF
6952,SFR
6953,SFR
6954,MUR
6955,MUR
6956,MFR
6957,MUR
6959,PF
6960,COM
6961,COM
6964,COM
6968,SFR
6969,MUR
6970,MUR
6972,MUR
6975,MUR
6976,SFR
6977,SFR
6978,MFR
6979,MUR
6980,PF
6981,SFR
6982,SFR
6983,SFR
6984,COM
6986,COM
6987,COM
6990,MUR
6991,MUR
6992,SFR
6993,SFR
6994,COM
6995,COM
6996,COM
6999,SFR
7000,PF
7001,PF
7002,SFR
7003,MUR
7006,MUR
7007,MUR
7009,SFR
7010,MFR
7011,MUR
7012,MUR
7013,SFR
7014,SFR
7015,MUR
7020,MUR
7021,MUR
7023,MUR
7024,COM
7025,MUR
7026,RUR
7027,MUR
7036,MUR
7041,MUR
7043,MUR
7044,MUR
7046,MUR
7047,MUR
7048,MFR
7049,MFR
7052,SFR
7053,SFR
7054,SFR
7060,IND
7061,SFR
7064,SFR
7071,SFR
7072,SFR
7073,SFR
7074,SFR
7075,SFR
7076,SFR
7077,SFR
7078,SFR
7079,SFR
7082,SFR
7083,SFR
7084,SFR
7086,SFR
7087,SFR
7089,SFR
7090,SFR
7093,SFR
7094,MUR
7101,MUR
7105,IND
7106,MFR
7107,SFR
7112,MUR
7113,MUR
7114,MUR
7121,COM
7122,MUR
7127,MUR
7128,MUR
7130,MUR
7136,MUR
7138,SFR
7139,MUR
7141,MUR
7144,SFR
7145,IND
7146,MUR
7150,SFR
7151,MUR
7152,MUR
7153,SFR
7154,SFR
7155,POS
7156,SFR
7157,MUR
7161,MUR
7162,MUR
7163,MUR
7169,MUR
7172,SFR
7174,MUR
7188,MFR
7190,MUR
7191,MUR
7193,MFR
7194,SFR
7196,SFR
7197,SFR
7198,SFR
7201,SFR
7202,SFR
7205,SFR
7206,SFR
7208,SFR
7216,MFR
7224,IND
7226,SFR
7227,SFR
7228,MUR
7230,IND
7231,SFR
7232,SFR
7233,SFR
7234,SFR
7235,POS
7236,SFR
7237,MUR
7238,MUR
7240,MUR
7245,MUR
7246,SFR
7247,SFR
7248,SFR
7249,SFR
7250,MFR
7251,MFR
7256,SFR
7257,SFR
7260,SFR
7261,SFR
7266,SFR
7267,SFR
7277,MUR
7281,MUR
7282,MUR
7286,SFR
7288,MUR
7289,MFR
7293,MFR
7294,SFR
7295,POS
7297,SFR
7298,SFR
7303,RUR
7306,SFR
7307,SFR
7309,SFR
7310,SFR
7311,IND
7313,IND
7314,IND
7315,IND
7316,IND
7317,SFR
7320,IND
7326,MUR
7327,SFR
7328,SFR
7329,MUR
7334,MFR
7339,MFR
7340,MFR
7341,MFR
7342,MUR
7346,SFR
7347,MUR
7350,MUR
7351,MUR
7359,SFR
7361,SFR
7362,POS
7363,MFR
7364,SFR
7365,POS
7366,SFR
7369,SFR
7370,SFR
7371,MUR
7372,SFR
7373,SFR
7374,SFR
7377,SFR
7378,SFR
7379,SFR
7380,MUR
7381,SFR
7382,MUR
7383,MUR
7385,MUR
7386,MUR
7388,SFR
7389,SFR
7390,SFR
7391,SFR
7392,MUR
7393,SFR
7394,SFR
7395,SFR
7396,SFR
7397,SFR
7398,SFR
7399,SFR
7400,SFR
7402,POS
7403,SFR
7404,MUR
7407,SFR
7408,SFR
7409,SFR
7410,SFR
7411,SFR
7412,SFR
7413,SFR
7414,SFR
7415,SFR
7417,SFR
7422,SFR
7423,SFR
7425,SFR
7426,SFR
7429,SFR
7430,SFR
7434,MUR
7435,SFR
7436,POS
7437,MUR
7438,MUR
7439,SFR
7440,SFR
7441,SFR
7442,SFR
7443,SFR
7444,MFR
7445,MUR
7446,MUR
7447,MFR
7448,MUR
7449,MFR
7450,MUR
7451,SFR
7452,SFR
7456,SFR
7457,SFR
7459,MUR
7460,MUR
7461,SFR
7463,MUR
7464,SFR
7465,MFR
7466,SFR
7467,MFR
7468,MFR
7469,MUR
7470,MFR
7471,MFR
7472,MUR
7473,MUR
7474,MUR
7475,SFR
7476,MUR
7477,MUR
7478,MFR
7479,MFR
7482,SFR
7483,SFR
7484,MUR
7485,MUR
7486,POS
7487,SFR
7488,MFR
7489,MFR
7490,MFR
7491,MUR
7492,SFR
7493,SFR
7494,SFR
7497,SFR
7498,SFR
7499,SFR
7500,SFR
7501,MUR
7504,MUR
7505,MUR
7506,SFR
7507,SFR
7508,SFR
7511,SFR
7512,SFR
7516,MUR
7517,SFR
7519,MUR
7520,MUR
7521,SFR
7522,SFR
7523,MUR
7524,MUR
7525,MUR
7526,MUR
7527,MUR
7528,MUR
7529,MFR
7530,SFR
7531,MUR
7532,POS
7533,SFR
7534,SFR
7535,MUR
7536,MFR
7537,MUR
7538,MUR
7540,SFR
7542,SFR
7543,SFR
7544,SFR
7546,POS
7548,POS
7549,SFR
7551,SFR
7552,SFR
7554,SFR
7555,SFR
7556,SFR
7559,MFR
7560,SFR
7561,SFR
7563,SFR
7564,SFR
7565,MUR
7571,MFR
7577,SFR
7578,SFR
7579,MUR
7586,MUR
7588,MUR
7594,MUR
7601,MUR
7602,MUR
7604,MUR
7605,MUR
7608,MUR
7609,SFR
7610,SFR
7612,MUR
7614,MUR
7616,MUR
7618,MUR
7620,SFR
7621,SFR
7625,MUR
7627,MUR
7631,MUR
7634,MUR
7636,MUR
7640,MUR
7642,MUR
7643,SFR
7644,MUR
7646,MUR
7651,MUR
7653,MUR
7654,MFR
7655,MUR
7656,MUR
7658,MUR
7659,MFR
7660,MUR
7665,MUR
7666,MUR
7667,SFR
7668,SFR
7669,MFR
7675,MFR
7676,MFR
7678,MUR
7679,MFR
7680,MFR
7682,MFR
7683,MUR
7684,MUR
7685,SFR
7687,SFR
7688,MUR
7690,SFR
7691,SFR
7692,MUR
7693,MUR
7695,SFR
7696,SFR
7698,SFR
7700,SFR
7702,MUR
7703,MUR
7704,MUR
7706,MUR
7708,SFR
7709,SFR
7711,SFR
7713,SFR
7714,MUR
7716,MUR
7718,MUR
7719,MFR
7721,MFR
7722,MUR
7723,SFR
7728,SFR
7729,SFR
7732,MUR
7733,MUR
7734,SFR
7735,SFR
7737,MUR
7738,MUR
7740,SFR
7741,SFR
7743,SFR
7744,SFR
7745,RUR
7747,MUR
7749,MUR
7750,SFR
7751,MUR
7756,MUR
7763,MUR
7765,MUR
7767,MUR
7770,MUR
7772,MUR
7773,MUR
7774,MUR
7777,MUR
7787,MUR
7789,MUR
7793,MFR
7794,MFR
7797,MUR
7800,MUR
7803,MUR
7807,MUR
7812,MUR
7813,MUR
7814,MUR
7815,MUR
7818,MUR
7819,MUR
7820,MUR
7821,MFR
7823,POS
7824,SFR
7827,IND
7828,MFR
7830,SFR
7831,SFR
7832,MUR
7833,MFR
7835,SFR
7837,MUR
7839,COM
7844,MUR
7846,MUR
7847,MUR
7848,MUR
7849,MUR
7853,SFR
7855,IND
7856,IND
7859,IND
7860,IND
7865,MUR
7866,MUR
7867,IND
7868,IND
7874,COM
7875,MUR
7876,SFR
7877,MUR
7878,MUR
7879,COM
7880,COM
7881,MFR
7882,MUR
7885,MUR
7891,MFR
7892,POS
7893,MUR
7894,MUR
7895,IND
7896,IND
7897,MFR
7898,SFR
7899,MFR
7900,SFR
7901,SFR
7904,SFR
7905,SFR
7906,SFR
7907,SFR
7910,SFR
7911,SFR
7912,SFR
7913,SFR
7914,SFR
7915,MUR
7916,MUR
7918,MUR
7920,MUR
7921,MUR
7923,COM
7927,SFR
7928,MUR
7929,MUR
7930,MUR
7931,MUR
7932,MUR
7933,MUR
7934,MFR
7935,MUR
7936,MUR
7937,MUR
7941,MUR
7942,MUR
7943,MUR
7945,IND
7946,MUR
7947,MUR
7948,MUR
7950,MUR
7953,IND
7954,POS
7955,MUR
7956,MFR
7957,MUR
7958,MUR
7960,MUR
7961,MUR
7962,MUR
7963,MUR
7964,MUR
7965,MUR
7966,MUR
7967,MUR
7970,IND
7972,POS
7973,MUR
7975,MUR
7978,MUR
7979,IND
7980,IND
7982,IND
7984,MUR
7986,MUR
7987,MUR
7988,MUR
7990,MUR
7991,MUR
7992,MUR
7993,IND
7994,IND
7995,MUR
7996,MUR
7999,MUR
8000,MUR
8001,IND
8002,SFR
8004,IND
8005,MUR
8006,MUR
8007,MUR
8008,MUR
8009,MUR
8010,MUR
8013,IND
8014,POS
8016,MUR
8017,MUR
8018,MUR
8023,MUR
8024,MUR
8025,MUR
8026,MFR
8027,MUR
8028,MUR
8029,MUR
8030,MUR
8031,MUR
8035,MUR
8036,MUR
8037,IND
8038,MUR
8039,MUR
8040,MUR
8041,MUR
8042,MUR
8043,IND
8045,MUR
8046,MUR
8047,MUR
8048,MUR
8049,MUR
8050,MUR
8052,MUR
8053,MUR
8055,MUR
8056,MUR
8057,MUR
8058,MUR
8059,MUR
8060,MUR
8061,MUR
8062,MUR
8063,SFR
8064,SFR
8065,IND
8066,IND
8067,MUR
8070,MUR
8071,MUR
8072,MUR
8073,MUR
8074,IND
8075,IND
8076,IND
8077,IND
8078,SFR
8079,MUR
8080,MUR
8082,MUR
8083,MUR
8084,MUR
8085,MFR
8086,MUR
8092,SFR
8093,SFR
8094,SFR
8097,SFR
8098,SFR
8100,SFR
8114,SFR
8115,SFR
